input_root_id	relative_path	size_bytes	expected_md5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed181/joint_soft_coupling.tsv	9059	4e6a0aee24dc1aa802501de4bd57bf3b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed182/fit_summary.tsv	3805	69193fbd099d16d13fd0e72359df2a3f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed182/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed183/fit_summary.tsv	3805	d6ece0e3648a09870f444ed107d351ef
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed183/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed184/fit_summary.tsv	3801	107faf9e30ca90d2d71c7ba9d4563269
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed184/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed185/fit_summary.tsv	3805	d05263abb8c1c9f44152ad92bb5ba694
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed185/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed186/fit_summary.tsv	3805	60778865db9bf2f63837dc5af05e2837
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed186/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed187/fit_summary.tsv	3808	7e78718c80c48d6988a546462c318567
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed187/joint_soft_coupling.tsv	9020	b7aadf04033a863d3b9d3988e4ee323e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed188/fit_summary.tsv	3806	5af8d39a2520c4207e735d7f55a7c43e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed188/joint_soft_coupling.tsv	8989	d51ab05d34671c9ca06b5f5ebc7a4bd9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed189/fit_summary.tsv	3805	18a256186b109e2de8807a49625b14e3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed189/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed19/fit_summary.tsv	3802	4d0ce99b62f68cf01f8f23ed40e74d01
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed19/joint_soft_coupling.tsv	9038	0cdd37a59753027f1e262b8b59be4744
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed190/fit_summary.tsv	3807	a750883fd2c9632680ddd7ddfb766997
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed190/joint_soft_coupling.tsv	8991	9ed14bf498b5c05e117c5ab92d53ff9c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed191/fit_summary.tsv	3805	4c8e4b43031b100c659566c1a7740dfd
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed191/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed192/fit_summary.tsv	3803	e70f2a155515b93ab9c3c54bba15b3f8
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed192/joint_soft_coupling.tsv	8991	b8ac4302f17a5da982c120e9ca7c6e7c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed193/fit_summary.tsv	3807	8d07f6d568997808ac0b9b507ffd07de
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed193/joint_soft_coupling.tsv	8985	009fe5fd6228bd203a89ac9478b2b08f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed194/fit_summary.tsv	3805	7805c81ea9b81e4d9dc4fdc1c0f34f51
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed194/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed195/fit_summary.tsv	3805	1d0340efcd576a91ea9461d9c0954650
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed195/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed196/fit_summary.tsv	3805	b3a93c0b53bb67bb2258b41db25b0875
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed196/joint_soft_coupling.tsv	8987	8e638aeccbb8fe58015915344dbfd2ea
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed197/fit_summary.tsv	3805	9e30746afcfdf789f2e09c3662ec406a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed197/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed198/fit_summary.tsv	3806	47e50fe3d65d707502a01c8ddee1ca31
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed198/joint_soft_coupling.tsv	9003	c53507c12e03a493e30f49fd97bb387e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed199/fit_summary.tsv	3805	0c86d62db48a5759199c082118cb6627
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed199/joint_soft_coupling.tsv	8985	cd2639859584f46568d639cda1c7fc0a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed2/fit_summary.tsv	3803	3c6c3e6c2c60337f2ca9e3c68b19175d
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed2/joint_soft_coupling.tsv	8995	fa95cb08c4f0958e971103d1a0795463
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed20/fit_summary.tsv	3804	33521d887a4ec79e3ced290b806faebf
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed20/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed200/fit_summary.tsv	3805	541598beac05e76b86edee2f2204714f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed200/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed201/fit_summary.tsv	3807	9a4c245e3c342b0f14d80171f1961c83
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed201/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed202/fit_summary.tsv	3802	337cf2f50f9a0093c3d4298b5a6d321c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed202/joint_soft_coupling.tsv	8990	e5e718c12e2ac9927228f93602c6cae5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed203/fit_summary.tsv	3805	677e90650941f1e4ae5a0a9f45a841f6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed203/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed204/fit_summary.tsv	3804	67003a9890830fc6da70d315bd5cb1fe
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed204/joint_soft_coupling.tsv	8991	43d708662a8ee6bc9a2fa9bdca682bf6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed205/fit_summary.tsv	3805	3dd8c01ccb2a01e7cf3011f70327a171
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed205/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed206/fit_summary.tsv	3805	0c06203452855a617273e5a8a16b06e0
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed206/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed207/fit_summary.tsv	3803	1ed3a9a5ff35ef53a5d97fd41201a2ba
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed207/joint_soft_coupling.tsv	8990	17f777465d1b793490c264996f4708d6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed208/fit_summary.tsv	3805	b2e58f34df334cc28982f8c37f7b057b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed208/joint_soft_coupling.tsv	8993	5bf2f631c231e3d42646dc1e5dd7b6cd
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed209/fit_summary.tsv	3805	77fcdca89dfc07b0eedf67833d9ca1bc
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed209/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed21/fit_summary.tsv	3804	3b40e9c501b04d04417686c3a197c623
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed21/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed210/fit_summary.tsv	3805	54eb268f316905c3414b20e7a0bdd6cb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed210/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed211/fit_summary.tsv	3805	0b9671a049b26f423b89f1ddb180d289
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed211/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed212/fit_summary.tsv	3807	32f848da602b1d7469ee2c3817b03377
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed212/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed213/fit_summary.tsv	3805	13f6e060e4106e3736ef3e40e8d4bae6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed213/joint_soft_coupling.tsv	8990	d34e19ef80b3c45b2e495824dfd4599b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed214/fit_summary.tsv	3806	cc584bec64b7f48a22f5557ced476278
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed214/joint_soft_coupling.tsv	8991	5a36c54c67347c6b209b2ae1535890b5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed215/fit_summary.tsv	3804	2ac155933894a365cab362d4d2e72962
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed215/joint_soft_coupling.tsv	8990	e6cb91d2f4ca608edfe41b9bb77ef57b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed216/fit_summary.tsv	3808	28247978b294872cc3b9f83e4dce1472
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed216/joint_soft_coupling.tsv	9046	66fb5f7ca0d5a0ba44fac82ed45bb7d9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed217/fit_summary.tsv	3805	34510f5c4b41b2d7eee52c84e00ef6b3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed217/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed218/fit_summary.tsv	3804	e199686ff8f20b8a8a8b38078b35d281
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed218/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed219/fit_summary.tsv	3807	f15bbcf262c5660dd73a07b8acac0fed
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed219/joint_soft_coupling.tsv	8994	adad5777dd3e8726b8fefbda44ad699b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed22/fit_summary.tsv	3804	6f0fef8ec2cf1d64fe5c5456debaffec
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed22/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed220/fit_summary.tsv	3805	c1940494c56717e8cecb86306f5c95e4
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed220/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed221/fit_summary.tsv	3804	0dcfca3d825b63ea9632421c2745def3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed221/joint_soft_coupling.tsv	8995	f7c03ab5129980dc311677fdc25bf9cf
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed222/fit_summary.tsv	3805	711ff1826d8a04d4505c805857c7c4a3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed222/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed223/fit_summary.tsv	3805	f90a6a409184b900052866122ba287a1
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed223/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed224/fit_summary.tsv	3805	cc72681a4d2456dfcacc172237a57507
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed224/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed225/fit_summary.tsv	3806	54b09c6c287f53060e498dbe195b9b86
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed225/joint_soft_coupling.tsv	8992	687bdb076fadc70e8146d3fea146ab1c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed226/fit_summary.tsv	3806	13b60b042cbd9c60d481d7e95579d3f0
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed226/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed227/fit_summary.tsv	3805	efa2012caadbd06f00fc3a2aa820c632
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed227/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed228/fit_summary.tsv	3805	46ec420d1cb39e289d3b0616e890edba
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed228/joint_soft_coupling.tsv	8988	500926ae6cc715cc534e308499230aba
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed229/fit_summary.tsv	3805	a5dd522d53ce9422314fc7c6a3efd9a1
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed229/joint_soft_coupling.tsv	8994	bff0380349853d7536e1e699880babba
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed23/fit_summary.tsv	3804	44c0a449b00514696acec5d79b4cd846
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed23/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed230/fit_summary.tsv	3799	740461c52864199b7a8c09a63e7c471d
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed230/joint_soft_coupling.tsv	8986	6406e8277f018cc103eb4bc9ad2c4e81
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed231/fit_summary.tsv	3805	9745ab815967488bba029a472c7e42f7
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed231/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed232/fit_summary.tsv	3805	926939c3a49fac6cd1f399d674aa589e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed232/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed233/fit_summary.tsv	3803	3d40deb8e485b11dcac91b8b23d91e2f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed233/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed234/fit_summary.tsv	3805	8eece4aaf897a5b2b8a56b68321fe5ba
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed234/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed235/fit_summary.tsv	3806	b3a38022426ffe304e95d3d3208dd91b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed235/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed236/fit_summary.tsv	3805	1d2fa3f535bc765b8be13c673f28dbab
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed236/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed237/fit_summary.tsv	3806	594c0964c62f116197d49dc360fd1aa1
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed237/joint_soft_coupling.tsv	9037	fb9deb4db32e355a5b7bd18b23485297
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed238/fit_summary.tsv	3805	a38c73e23779af42b8ccb63739876ce3
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed238/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed239/fit_summary.tsv	3805	0dff981101b8c799201964b7eb54ab37
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed239/joint_soft_coupling.tsv	9041	d85369b725b53c690163af63b47c4c49
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed24/fit_summary.tsv	3804	99e8f3f73c4b2366cba5fabac7d387ae
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed24/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed240/fit_summary.tsv	3805	a3066d7c1d8307218bc68a8bec7a35bb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed240/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed241/fit_summary.tsv	3806	631a55e86aae7cbe5c71ed207c6723c2
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed241/joint_soft_coupling.tsv	8990	d89a8e02661f9e87e711b30c90050bee
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed242/fit_summary.tsv	3805	e1afe4d5791cebfdf00d85a37e6f328c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed242/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed243/fit_summary.tsv	3807	8a3fdca8a14106f1f35fb3017b6e12a1
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed243/joint_soft_coupling.tsv	9039	5fcd5a7888b6b4c8f23bc62c3115ca6f
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed244/fit_summary.tsv	3806	7f2cfd107d2f599eb4aa42c0ce247922
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed244/joint_soft_coupling.tsv	8989	55ca794f113c250ccd573ec8976b7d6a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed245/fit_summary.tsv	3805	00fa3e6c829231c5832bcced08d05407
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed245/joint_soft_coupling.tsv	8993	7244e4762a5d67a9b648ecaf70612235
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed246/fit_summary.tsv	3805	9a02fb516ed434aa92c0e8e0ab21ffc5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed246/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed247/fit_summary.tsv	3798	6bf5d633174f98bd9c31d502fa2056ef
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed247/joint_soft_coupling.tsv	8985	8e26063fdf1815eb244d229e41a0136a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed248/fit_summary.tsv	3806	ca9d6dcecdbf104dfb29faded90f7ca2
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed248/joint_soft_coupling.tsv	8992	f2ee3d975938684b7528267fd004fc5c
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed249/fit_summary.tsv	3806	a85c1e21bdefb246dc9952c6ee2b174a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed249/joint_soft_coupling.tsv	8990	23a44f0b4cb85c7953ddcc436b622b1b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed25/fit_summary.tsv	3804	c787731e92885d013f520e5fb7ae552a
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed25/joint_soft_coupling.tsv	8987	4c782771714b04f1c51b7a88a0d7b4ff
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed250/fit_summary.tsv	3805	6209304bbf832eff02b5bee4e9543752
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed250/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed251/fit_summary.tsv	3805	60b8adfaacc4be9beb10e11fdf28b2b9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed251/joint_soft_coupling.tsv	8991	f695d4f3441a7feeb901468d7a4a0722
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed252/fit_summary.tsv	3806	e8b9b845705eabf1bbf4c09d7c16701e
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed252/joint_soft_coupling.tsv	8990	d7779c9d6cfc64abfa165a6f3e5736e1
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed253/fit_summary.tsv	3805	3cf0cbc1d7fccaac067b5acef60069b9
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed253/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed254/fit_summary.tsv	3805	1e53d56182afbfe3e9415382a4c68c94
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed254/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed255/fit_summary.tsv	3804	d7a79cc3d5d76ad29b88f1ca09b0fe05
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed255/joint_soft_coupling.tsv	9042	7e32167d675db6096dc3f92764f5a182
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed256/fit_summary.tsv	3801	d18f83c647c2841f6fefc8c97a334a2b
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed256/joint_soft_coupling.tsv	8991	6cf337b326857d85eaa7ee152f041bcb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed257/fit_summary.tsv	3805	3078fe6d4573ef38f598be3e6dd576eb
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed257/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed258/fit_summary.tsv	3805	0c752c7d0e2c7e3721215caa513ed443
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed258/joint_soft_coupling.tsv	8987	51a2b855f585ff1e7df421fef0e17db5
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed259/fit_summary.tsv	3805	c65a6f18667e9840f6a962525c67936d
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed259/joint_soft_coupling.tsv	8984	02377c00e4a1151da00a46e8d6ee9d77
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed26/fit_summary.tsv	3800	580f720cda1ba902ef5713fe0aa2cd91
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed26/joint_soft_coupling.tsv	8988	4cb8a78c80ecad871f646995f61cd2e6
joint_result_root	fit_joint_tsne_vi_seed138_C03Sc01_vt_seed10/seed260/fit_summary.tsv	3805	b69284bf7338a3ebafd978dc0d38bbf7
